# Starting compiling UnityEngine.TestRunner.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51404e207323442aca8ce48e0476ac97
# Starting compiling UnityEngine.UI.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-125363d7fd8714c6b95770ae135ac928
# Starting compiling UnityEditor.TestRunner.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2620045776ed840279ac7e3dab6d4a1f
# Starting compiling UnityEditor.UI.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-096d828488e114896bddd84df272a931
# Starting compiling Unity.VSCode.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a31360c73691e48d99a97828542695ae
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1795b06d7595649ef8c1c4276881fb0f
# Starting compiling Oculus.Spatializer.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e67e44e2b6f004e2b97037de135470ac
# Starting compiling Meta.VoiceSDK.Mic.Common.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b78d35b7b17f947d9be3460e36888327
# Starting compiling Oculus.AudioManager.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-568eec9586538435fad2e0f680e6ba8e
# Starting compiling Unity.Timeline.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6138f375a61ff475192d5b04fa1f0538
# Starting compiling Unity.TextMeshPro.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efd77df42826643389471d2529b79421
# Starting compiling AssistantCoreSDKRuntime.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98965e4f891314d37a77e482f5213a19
# Starting compiling Oculus.AudioManager.Utils.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9008787ae4136487bb39f01ed58662d6
# Starting compiling AssistantCoreSDKEditor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44d78a6d4fae94c7a9eee56c542061e8
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fa07a91de3524408bde943274318306
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3740b6478d53747e585eee3698e61229
# Starting compiling Unity.Rider.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-480cdc95f1d0b4942a5fb2cbad4beb33
# Starting compiling Oculus.VR.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7b224cdebe8e432f953f0792496a0fd
# Starting compiling Oculus.AudioManager.Audio.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3dcc5fba6b0b440e9e21ce6d555c7b5
# Starting compiling Unity.Timeline.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b66b3dc7cf55c4991ac432a908680e22
# Starting compiling Oculus.Spatializer.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fae5163203d7f43eb94bbb3976551559
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd54e9078ef3943e98dad3be8f09ab64
# Starting compiling Oculus.Platform.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f528fd62c8194ecc874a030f1f82040
# Starting compiling Oculus.LipSync.dll
